book,lex,sp,vs,vt,ctyp,ptyp,gloss
esth,שׂנא,verb,qal,ptca,,,hate
esth,כ,prep,,,,PP,as
esth,רצונ,subs,,,,,pleasure
esth,ו,conj,,,WxQX,CP,and
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,הרג,verb,qal,perf,,VP,kill
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,InfA,CP,and
esth,אבד,verb,piel,infa,,VP,perish
esth,חמשׁ,subs,,,,NP,five
esth,מאה,subs,,,,,hundred
esth,אישׁ,subs,,,,,man
esth,ו,conj,,,Ellp,CP,and
esth,את,prep,,,,PP,<object marker>
esth,פרשׁנדתא,nmpr,,,,,Parshandatha
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,דלפונ,nmpr,,,,,Dalphon
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,אספתא,nmpr,,,,,Aspatha
esth,ו,conj,,,Ellp,CP,and
esth,את,prep,,,,PP,<object marker>
esth,פורתא,nmpr,,,,,Poratha
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,אדליא,nmpr,,,,,Adalia
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,ארידתא,nmpr,,,,,Aridatha
esth,ו,conj,,,Ellp,CP,and
esth,את,prep,,,,PP,<object marker>
esth,פרמשׁתא,nmpr,,,,,Parmashta
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,אריסי,nmpr,,,,,Arisai
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,ארדי,nmpr,,,,,Aridai
esth,ו,conj,,,,,and
esth,את,prep,,,,,<object marker>
esth,ויזתא,nmpr,,,,,Vaizatha
esth,עשׂרה,subs,,,xQt0,NP,ten
esth,בנ,subs,,,,,son
esth,המנ,nmpr,,,,,Haman
esth,בנ,subs,,,,,son
esth,המדתא,nmpr,,,,,Hammedatha
esth,צרר,verb,qal,ptca,,,be hostile
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,הרג,verb,qal,perf,,VP,kill
esth,ו,conj,,,WxQ0,CP,and
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,בזה,subs,,,,,spoil
esth,לא,nega,,,,NegP,not
esth,שׁלח,verb,qal,perf,,VP,send
esth,את,prep,,,,PP,<object marker>
esth,יד,subs,,,,,hand
esth,ב,prep,,,xQtX,PP,in
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ה,art,,,,,the
esth,הוא,prps,,,,,he
esth,בוא,verb,qal,perf,,VP,come
esth,מספר,subs,,,,NP,number
esth,ה,art,,,,,the
esth,הרג,verb,qal,ptcp,,,kill
esth,ב,prep,,,,,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,ל,prep,,,,PP,to
esth,פנה,subs,,,,,face
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,,PP,to
esth,אסתר,nmpr,,,,,Esther
esth,ה,art,,,,,the
esth,מלכה,subs,,,,,queen
esth,ב,prep,,,xQtX,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ה,art,,,,,the
esth,בירה,subs,,,,,citadel
esth,הרג,verb,qal,perf,,VP,kill
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,ו,conj,,,InfA,CP,and
esth,אבד,verb,piel,infa,,VP,perish
esth,חמשׁ,subs,,,,NP,five
esth,מאה,subs,,,,,hundred
esth,אישׁ,subs,,,,,man
esth,ו,conj,,,Ellp,CP,and
esth,את,prep,,,,PP,<object marker>
esth,עשׂרה,subs,,,,,ten
esth,בנ,subs,,,,,son
esth,המנ,nmpr,,,,,Haman
esth,ב,prep,,,XPos,PP,in
esth,שׁאר,subs,,,,,rest
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,מה,prin,,,xQt0,IPrP,what
esth,עשׂה,verb,qal,perf,,VP,make
esth,ו,conj,,,NmCl,CP,and
esth,מה,prin,,,,IPrP,what
esth,שׁאלה,subs,,,,NP,request
esth,ו,conj,,,WYq0,CP,and
esth,נתנ,verb,nif,impf,,VP,give
esth,ל,prep,,,,PP,to
esth,ו,conj,,,NmCl,CP,and
esth,מה,prin,,,,IPrP,what
esth,בקשׁה,subs,,,,NP,request
esth,עוד,subs,,,,AdvP,duration
esth,ו,conj,,,WYq0,CP,and
esth,עשׂה,verb,nif,impf,,VP,make
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,אסתר,nmpr,,,,PrNP,Esther
esth,אמ,conj,,,AjCl,CP,if
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,טוב,adjv,,,,AdjP,good
esth,נתנ,verb,nif,impf,ZYq0,VP,give
esth,גמ,advb,,,,AdvP,even
esth,מחר,subs,,,,,next day
esth,ל,prep,,,,PP,to
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,qal,infc,,,make
esth,כ,prep,,,,PP,as
esth,דת,subs,,,,,orders
esth,ה,art,,,,,the
esth,יומ,subs,,,,,day
esth,ו,conj,,,WxY0,CP,and
esth,את,prep,,,,PP,<object marker>
esth,עשׂרה,subs,,,,,ten
esth,בנ,subs,,,,,son
esth,המנ,nmpr,,,,,Haman
esth,תלה,verb,qal,impf,,VP,hang
esth,על,prep,,,,PP,upon
esth,ה,art,,,,,the
esth,עצ,subs,,,,,tree
esth,ו,conj,,,WayX,CP,and
esth,אמר,verb,qal,wayq,,VP,say
esth,ה,art,,,,NP,the
esth,מלכ,subs,,,,,king
esth,ל,prep,,,InfC,VP,to
esth,עשׂה,verb,nif,infc,,,make
esth,כנ,advb,,,,AdvP,thus
esth,ו,conj,,,WayX,CP,and
esth,נתנ,verb,nif,wayq,,VP,give
esth,דת,subs,,,,NP,orders
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,ו,conj,,,WxQ0,CP,and
esth,את,prep,,,,PP,<object marker>
esth,עשׂרה,subs,,,,,ten
esth,בנ,subs,,,,,son
esth,המנ,nmpr,,,,,Haman
esth,תלה,verb,qal,perf,,VP,hang
esth,ו,conj,,,WayX,CP,and
esth,קהל,verb,nif,wayq,,VP,assemble
esth,ה,art,,,,NP,the
esth,יהודי,adjv,,,,,Jewish
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,גמ,advb,,,WayX,PP,even
esth,ב,prep,,,,,in
esth,יומ,subs,,,,,day
esth,ארבע,subs,,,,,four
esth,עשׂר,subs,,,,,-teen
esth,ל,prep,,,,,to
esth,חדשׁ,subs,,,,,month
esth,אדר,nmpr,,,,,Adar
esth,ו,conj,,,Way0,CP,and
esth,הרג,verb,qal,wayq,,VP,kill
esth,ב,prep,,,,PP,in
esth,שׁושׁנ,nmpr,,,,,Susa
esth,שׁלשׁ,subs,,,,NP,three
esth,מאה,subs,,,,,hundred
esth,אישׁ,subs,,,,,man
esth,ו,conj,,,WxQ0,CP,and
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,בזה,subs,,,,,spoil
esth,לא,nega,,,,NegP,not
esth,שׁלח,verb,qal,perf,,VP,send
esth,את,prep,,,,PP,<object marker>
esth,יד,subs,,,,,hand
esth,ו,conj,,,WXQt,CP,and
esth,שׁאר,subs,,,,NP,rest
esth,ה,art,,,,,the
esth,יהודי,adjv,,,,,Jewish
esth,אשׁר,conj,,,NmCl,CP,<relative>
esth,ב,prep,,,,PP,in
esth,מדינה,subs,,,,,district
esth,ה,art,,,,,the
esth,מלכ,subs,,,,,king
esth,קהל,verb,nif,perf,WXQt,VP,assemble
esth,ו,conj,,,InfA,CP,and
esth,עמד,verb,qal,infa,,VP,stand
esth,על,prep,,,,PP,upon
esth,נפשׁ,subs,,,,,soul
esth,ו,conj,,,InfA,CP,and
esth,נוח,verb,qal,infa,,VP,settle
esth,מנ,prep,,,,PP,from
esth,איב,verb,qal,ptca,,,be hostile
esth,ו,conj,,,InfA,CP,and
esth,הרג,verb,qal,infa,,VP,kill
esth,ב,prep,,,,PP,in
esth,שׂנא,verb,qal,ptca,,,hate
esth,חמשׁ,subs,,,,NP,five
esth,ו,conj,,,,,and
esth,שׁבע,subs,,,,,seven
esth,אלפ,subs,,,,,thousand
esth,ו,conj,,,WxQ0,CP,and
esth,ב,prep,,,,PP,in
esth,ה,art,,,,,the
esth,בזה,subs,,,,,spoil
esth,לא,nega,,,,NegP,not
esth,שׁלח,verb,qal,perf,,VP,send
esth,את,prep,,,,PP,<object marker>
esth,יד,subs,,,,,hand
esth,ב,prep,,,Ellp,PP,in
esth,יומ,subs,,,,,day
esth,שׁלשׁ,subs,,,,,three
esth,עשׂר,subs,,,,,-teen
esth,ל,prep,,,,,to
esth,חדשׁ,subs,,,,,month
esth,אדר,nmpr,,,,,Adar
esth,ו,conj,,,InfA,CP,and
esth,נוח,verb,qal,infa,,VP,settle
esth,ב,prep,,,,PP,in
esth,ארבע,subs,,,,,four
esth,עשׂר,subs,,,,,-teen
esth,ב,prep,,,,,in
esth,ו,conj,,,InfA,CP,and
esth,עשׂה,verb,qal,infa,,VP,make
esth,את,prep,,,,PP,<object marker>
